,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,Class Attruibute
0,-0.5170059039592079,-2.2879021812719884,0.5741026300113398,-0.808776579089324,-0.18739435201119697,-0.2613040526954028,-0.08155733620268946,0.01620889557402635,-0.01877637432763397,0.011052697422212989,-1.0142526231495786e-17,1
1,-0.5689448571491481,-2.2382543328025912,0.5862283624885494,-0.7908208167039721,-0.2436649612209108,-0.22609823686738995,-0.09902180543805325,-0.002165569617512194,0.022480269358380267,0.0016550491293365593,5.352519818095133e-17,1
2,-0.5469206969614172,-2.257404136907939,0.18314836665125583,-0.4047829410209907,0.01797372115630341,-0.22349621813138787,-0.05926707318765789,0.023501166613800913,-0.01196971735473556,0.031473474555217554,-1.7879784035665047e-17,1
3,-0.5555906116560017,-2.235917939239691,0.1857664539896132,-0.40536104671749074,0.008028100036568502,-0.20170485612621208,-0.057335160270239924,0.02373763819948087,-0.003559540675836647,0.022545798206549617,-3.470536256144848e-17,1
4,-0.5301539716671246,-2.2808781591147915,0.1764865863918898,-0.3936230944186674,0.035459072282272665,-0.2904885951968506,-0.0591150727070725,0.00683381062456137,-0.031913395890584936,0.03928156307419551,2.066726850850106e-17,1
5,-0.522257166296657,-2.287040926850495,0.15742261989211084,-0.4181018278105656,0.055776097409668664,-0.2974945091524176,-0.061826972551750764,0.013118612299172008,-0.017971626070214533,0.028221238856266827,-6.655507115489264e-17,1
6,-0.5826201255751019,-2.183737319161513,0.20332449134179562,-0.3999493845579112,-0.04519593886230095,-0.11954070166590931,-0.056069728609742985,0.03912931369353099,0.03923573972527618,0.006370623885529865,8.611273936882785e-17,1
7,-0.5840664713717671,-2.1905921043222496,0.18234429985307476,-0.4204631993737564,-0.02979751123468333,-0.12550251565687823,-0.05848049125952041,0.03081075972891875,0.031441816275099954,0.013226858683310114,4.545171363293951e-18,1
8,-0.610850341846328,-2.161845508487608,-0.07115191926360524,-0.136655318226207,0.1259138326477095,-0.0777528082434073,-0.049867140662001354,0.05661358548770421,0.05976305647918634,-0.0028400000256431383,1.70981506444031e-17,1
9,-0.5908739268154383,-2.2112655901675904,-0.4034886272200604,0.24400799904221038,0.3773467295696381,-0.1013991737311012,-0.025817054587416878,0.08883397247650293,0.020834491274798115,0.022937113749150122,1.299249493702613e-17,1
