,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Class Attruibute
0,-0.5262575348495991,5.566278267010155,0.3893578735052342,1.3995348447202496,0.8160822574614504,-0.131777690957351,1.2887877474636853,-0.5929826710546788,-0.18835884021642882,0.23642345411067267,1
1,1.0166870517025917,3.3520358775735164,0.8945097718840908,-0.4891708086343414,0.29996896869744427,0.17135852463806792,0.829672761232382,0.23249881290106564,0.04598639648602948,0.022214612897122787,1
2,1.0582803946438897,1.8447604651035518,0.6675994936286108,-1.495531221290156,-0.2775236557925403,0.6394319820329567,1.0692619215049597,-0.018332086569893335,-0.2390934637321066,-0.1303792748571857,1
3,-0.1730118514648244,1.540431395607048,-0.8507602525786587,-0.8182114040770027,-0.11921079214341897,0.04140868395519673,0.24144585549926065,-0.03279856661829151,0.07735678616098761,-0.04044264074498016,1
4,-0.2806663622277351,1.219715172426516,-1.4019100999688676,-0.5312149354278449,0.2928575433765032,-0.3147241668960787,-0.2668328266843889,0.3804573933618711,0.01486006520302735,0.15933427227693647,1
5,-0.28758659092367694,1.4513614164334208,-1.4497906167284516,-0.23934655556069967,0.7831854987485191,0.3251895075318049,0.4799151423884722,-0.07696645461645557,-0.31498756076215556,-0.018150077683530497,1
6,0.2653283511477599,1.5362944652119963,-1.0529588867255744,-0.5197806147248344,1.0401808038534512,0.49077247328564566,0.4098114159104172,0.09370915841535508,0.17456027481300335,-0.05284817174671008,1
7,-0.026527445869210017,1.5454729767310613,-0.8344141831732939,-0.2677987345414959,0.18121626692237236,0.12579754130126822,-0.16004845670127257,0.0031322610123781644,0.009667504331255086,0.02699225989515852,1
8,0.6408212017555588,1.2665419391752186,-1.0973768754348456,0.12710895541405012,0.8180413041351237,0.794543126651658,-0.32752640593903887,0.6720997953309448,-0.12492361461992152,0.18567552086126907,1
9,-0.675132308709599,0.5905515264001278,-0.5981948325549196,-0.5197735869258031,0.4766745101436258,-0.044887221477006564,0.11668260655642877,-0.006712568596726869,0.11364954711331961,0.0007320904676787129,1
10,-1.5573770735467216,-0.0629026498572414,-0.7740389680462336,-0.8566338167476543,0.18891993144215702,0.1815854654849538,0.15753619670626928,-0.5229587045184331,0.15677045426184724,-0.04231284436906124,1
11,-1.8376571705324873,-0.7738965678972022,-0.8783232357049433,-0.47577784321955,-0.050286395467873536,0.7761008003427898,0.037483729764762524,0.19349509166733964,0.14096836935001317,0.04021770623889864,1
12,-2.016995297701812,-0.3459411949243386,-0.13861455461114708,0.22546323713530586,0.4498114754918646,0.3138010069879513,-0.140313226715064,-0.030816952677379866,0.25725665441793216,-0.065494652718459,1
13,-2.306482229895368,-0.6840391361412894,-0.10487269239748095,-0.5685003062835573,0.42339118527260655,0.3631139599884488,0.22059907346848204,0.16973495432949265,0.07599470948782722,-0.028914505628726883,1
14,-2.4306170732098646,-0.8017069198326091,-0.19198424572984596,-0.4109836430652455,0.31219485748834974,0.2774009068123375,0.0890477580227553,0.10608094295558937,-0.10250366884812712,0.009185511829781112,1
15,-2.154159139368217,-0.8995744903137747,-0.13193549943387975,-0.374004177813488,0.7114752200379748,0.0832978483230866,0.1220731107439355,-0.34916249944270666,0.3192404954099375,0.0662284350724478,1
16,-3.7265236467913283,-1.063301311193254,-0.708045875084846,0.5276905465224804,-0.3870451267003635,0.09149524566948324,0.05512676620673106,0.05134425855567937,-0.005852921031238051,0.1266862993025466,1
17,2.3860569395824944,2.3775965968167285,1.130918465779431,0.27311323412358496,-1.2002682299179819,1.6032435017027946,-0.38257145108592283,-0.2607714861227145,-0.019027846236048085,-0.001958175436553966,1
