,PC1,PC2,PC3,PC4,PC5,PC6,Class Attruibute
0,0.3217079671154126,-0.35191054555041434,-0.36476216326973965,-2.017333705202937,-0.25475319490838244,0.4043475324352938,1
1,0.24832384604424934,-0.4178094809682499,-0.3135212471775994,-1.528832937106744,-0.22037509678088635,0.24944713545755895,1
2,0.2584339380723417,-0.42649597228462927,-0.3702361088817829,-1.51642246671434,-0.23065996496799276,0.245926817663848,1
3,0.23402194385395186,-0.45065498951005184,-0.33145478910901577,-1.511043330761024,-0.24159910368972312,0.2301777455371029,1
4,0.28290496655101705,-0.3819267389692008,-0.3748075366668807,-1.5159868782590902,-0.1915994293767779,0.24865972807095893,1
5,0.25674901626740504,-0.3959289706065816,-0.3102915853344835,-1.5229837655141334,-0.18254396888095142,0.2638973342978068,1
6,0.20925926554687393,-0.4257140297229155,-0.27959306968325437,-1.5147598250735959,-0.17080003916462003,0.25170676379185175,1
7,0.15247629802129875,-0.48901126560335956,-0.27609920470995114,-1.0177225796076566,-0.1111524629912016,0.13190136741596556,1
8,0.051113432809748234,-0.5573782246111361,-0.21516217921673517,-0.5633096416112782,-0.007839097498314788,0.029843003301184782,1
9,-0.14080711442282726,-0.659231485220455,-0.09960444488830383,0.36062765536029506,0.16512866145380045,-0.259828226308434,1
10,-0.3155660622780243,-0.7377755183043622,0.04436758229806695,1.0410239768170133,0.3908972564600295,-0.40293760188926153,1
11,-0.32547135559162055,-0.7478373819184,0.04472704743474273,1.0283312325127598,0.38532789213755125,-0.4070999169957379,1
12,-0.3399828414165687,-0.7632237036963575,0.04798201307639052,1.0246971228787614,0.3847645172241943,-0.40560504982959267,1
13,-0.3146488144763523,-0.7357425075061368,0.02655534331569695,1.0091063418787052,0.3796098788399579,-0.4111433465575738,1
14,-0.3103342407358732,-0.743120435912537,0.004414961200427273,1.039614272072198,0.38771359762746566,-0.4115619979880401,1
15,-0.300185486440518,-0.7254321636020558,-0.05103781307507029,1.0368339755371996,0.3943951372867703,-0.43497733572466596,1
16,-0.5173668279589476,-0.7229185448514569,0.03609014278500879,1.8810105704732853,0.7393446219398486,-0.7186991051996732,1
17,0.48736215827983165,-0.47248190365129433,-0.2555611287340382,-2.3476174380626187,-0.4049272505371427,0.44724556886346484,1
18,0.5458707655113476,-0.4367051648143236,-0.1748450053797632,-2.2721552904083158,-0.34980669663090064,0.45793366651972206,1
19,0.24436789312961937,-0.4093772123464547,-0.3231353014546163,-1.9635855402573754,-0.24295840981312877,0.36095663846362924,1
20,0.1196550153210132,-0.4994866162146806,-0.21794446446884722,-1.4799985783421616,-0.1364660284521047,0.24717768460855546,1
21,0.164625725028777,-0.4877610478062435,-0.3057163300845588,-1.4786596758536663,-0.19183455234534566,0.21911277345637528,1
22,0.11556721960002228,-0.5007404133235963,-0.24477368984509515,-1.4886157801976565,-0.1546892683695134,0.22811240583302517,1
23,0.1605949431398383,-0.48400823420032474,-0.30213780019939307,-1.468582028799489,-0.19486177618641437,0.19315218596077907,1
24,0.15094881673743532,-0.4886537296580226,-0.27910122669121823,-1.513619613452168,-0.1840106647449251,0.23028864855984782,1
