,Flatness ratio,Symmetry,Crossflow,Average speed of sound,Average Gain,Class Attruibute
0,0.841498715,1.009366526,0.993816009,1485.391229,35.064189478749995,1
1,0.842250216,1.006583694,0.996605206,1485.919896,34.975280833125,1
2,0.840723143,1.011646566,0.998151739,1485.903146,34.920552604375,1
3,0.841118753,1.017807315,0.996811566,1484.790938,34.8781334375,1
4,0.84035819,1.016534387,0.996220736,1484.252875,34.882507396875006,1
5,0.838901056,1.014557154,0.995403964,1484.236479,34.88037114625,1
6,0.841544173,1.010260437,0.995604473,1484.537375,34.88240573,1
7,0.840916296,1.015113039,0.99589001,1484.710521,34.876098854375,1
8,0.841672416,1.008904387,0.994212273,1484.677521,34.88169364499999,1
9,0.835900209,1.014731073,0.997579684,1484.408396,34.84141114625,1
10,0.838165746,1.020301921,0.998545239,1484.189271,34.806010520624994,1
11,0.836530439,1.020687567,0.997925971,1484.282583,34.776204063125,1
12,0.833182062,1.016012278,0.998096606,1484.282521,34.777221770625005,1
13,0.836616933,1.017293618,0.999491819,1484.222375,34.77742531187501,1
14,0.835410037,1.018532037,0.999400516,1484.125208,34.777730311875004,1
15,0.831037729,1.016245509,0.999512364,1484.015438,34.777119479375,1
16,0.827156488,1.026434899,0.998744158,1483.83525,34.75494416625,1
17,0.840287219,1.010155755,0.994281218,1486.904063,34.900818125,1
18,0.840422531,1.009880685,0.994748118,1486.415,34.85300760375,1
19,0.833873192,1.009410731,0.99646667,1486.0035,34.8562625,1
20,0.834697184,1.010933575,0.993564527,1485.703021,34.86440083375,1
21,0.840040127,1.009578515,0.995630485,1485.383958,34.870402187500005,1
22,0.837823868,1.009584388,0.996414482,1485.036125,34.871521145,1
23,0.840070651,1.00983711,0.995892464,1484.629542,34.87569197875,1
24,0.835882753,1.006689657,0.998153504,1483.892313,34.84090187375,1
25,0.835540978,1.013631165,0.99651424,1483.978333,34.806620312499994,1
26,0.828937244,1.023252997,0.997341312,1484.228771,34.778951354375,1
27,0.829853205,1.019622498,0.999468401,1484.413438,34.777730832500005,1
28,0.831789954,1.022041953,0.998619959,1484.492125,34.77823926937501,1
29,0.83154124,1.018430772,0.999360787,1484.503604,34.778544686874994,1
